hcho_reading,current_date,next_date
0.00019698343957810148,2019-01-01,2019-01-02
0.00026255221719685945,2019-01-02,2019-01-03
9.852118897938794e-05,2019-01-03,2019-01-04
0.0002099320518114242,2019-01-04,2019-01-05
0.00017853372988929305,2019-01-05,2019-01-06
0.00010822967002356709,2019-01-06,2019-01-07
0.00039268292804773094,2019-01-07,2019-01-08
9.153156350685351e-05,2019-01-08,2019-01-09
0.00012059789928530154,2019-01-09,2019-01-10
0.00012977235629832586,2019-01-10,2019-01-11
0.00022391881668012785,2019-01-11,2019-01-12
0.00015694180941787597,2019-01-12,2019-01-13
,2019-01-13,2019-01-14
0.00013362919068626037,2019-01-14,2019-01-15
6.374417842690063e-05,2019-01-15,2019-01-16
0.00011810622508150202,2019-01-16,2019-01-17
0.00024725552224230375,2019-01-17,2019-01-18
3.667525352047757e-05,2019-01-18,2019-01-19
0.0004057500868150313,2019-01-19,2019-01-20
0.00016878562164797227,2019-01-20,2019-01-21
0.00038815493287396724,2019-01-21,2019-01-22
0.0003282922940445869,2019-01-22,2019-01-23
0.00021477981446919994,2019-01-23,2019-01-24
0.0002347245196410463,2019-01-24,2019-01-25
0.0002820915300341781,2019-01-25,2019-01-26
0.00025072634930884313,2019-01-26,2019-01-27
0.00019732884353144639,2019-01-27,2019-01-28
0.0002555121674807678,2019-01-28,2019-01-29
,2019-01-29,2019-01-30
0.00017136357360104896,2019-01-30,2019-01-31
0.00015238021190236035,2019-01-31,2019-02-01
0.0003537610010169976,2019-02-01,2019-02-02
0.00027557289956433526,2019-02-02,2019-02-03
0.000231884649807831,2019-02-03,2019-02-04
,2019-02-04,2019-02-05
0.0003618487680796534,2019-02-05,2019-02-06
0.00034306636315394306,2019-02-06,2019-02-07
0.0002123314538243048,2019-02-07,2019-02-08
0.0001679798012516793,2019-02-08,2019-02-09
0.000381605036888715,2019-02-09,2019-02-10
0.00026508191712748373,2019-02-10,2019-02-11
0.0001981789630254356,2019-02-11,2019-02-12
5.8587178500602015e-05,2019-02-12,2019-02-13
0.00025428059514763155,2019-02-13,2019-02-14
,2019-02-14,2019-02-15
0.0002239912172577585,2019-02-15,2019-02-16
0.00020914931598496443,2019-02-16,2019-02-17
0.0001262731392288914,2019-02-17,2019-02-18
0.00022551463184464676,2019-02-18,2019-02-19
0.00031807866985063325,2019-02-19,2019-02-20
0.0002720768387394868,2019-02-20,2019-02-21
0.0002230429464187653,2019-02-21,2019-02-22
0.0003148949841717713,2019-02-22,2019-02-23
0.0003274182238715349,2019-02-23,2019-02-24
0.00023629898517163697,2019-02-24,2019-02-25
0.00024246754293039564,2019-02-25,2019-02-26
0.00015645974892604218,2019-02-26,2019-02-27
0.00015420168428773197,2019-02-27,2019-02-28
0.00022700677098335732,2019-02-28,2019-03-01
,2019-03-01,2019-03-02
,2019-03-02,2019-03-03
0.00029341402764377007,2019-03-03,2019-03-04
0.00022223214977413986,2019-03-04,2019-03-05
0.00042598846930257366,2019-03-05,2019-03-06
0.00013585195849200602,2019-03-06,2019-03-07
0.00020238073036288453,2019-03-07,2019-03-08
0.00016442381643673925,2019-03-08,2019-03-09
,2019-03-09,2019-03-10
0.0002969609827467505,2019-03-10,2019-03-11
0.00024013090505699768,2019-03-11,2019-03-12
0.0002577451751777237,2019-03-12,2019-03-13
0.0002548286008604607,2019-03-13,2019-03-14
0.0003018449398759976,2019-03-14,2019-03-15
0.00017905427550157188,2019-03-15,2019-03-16
0.0003507194301071738,2019-03-16,2019-03-17
0.0002494769497451432,2019-03-17,2019-03-18
,2019-03-18,2019-03-19
0.00020745903350836688,2019-03-19,2019-03-20
0.0002559950022304003,2019-03-20,2019-03-21
,2019-03-21,2019-03-22
0.0002689655073385781,2019-03-22,2019-03-23
0.00014400555083803182,2019-03-23,2019-03-24
0.00022044583732254788,2019-03-24,2019-03-25
0.0003577663287879659,2019-03-25,2019-03-26
0.0002631266925609883,2019-03-26,2019-03-27
0.0003646052956171703,2019-03-27,2019-03-28
0.00039064522780917377,2019-03-28,2019-03-29
0.0002540006405394258,2019-03-29,2019-03-30
0.00022021868954248615,2019-03-30,2019-03-31
0.00011557746067544699,2019-03-31,2019-04-01
0.00012349321748669244,2019-04-01,2019-04-02
0.0002688230247372582,2019-04-02,2019-04-03
,2019-04-03,2019-04-04
0.00024014170630941398,2019-04-04,2019-04-05
0.00016940115779261132,2019-04-05,2019-04-06
0.00010304050274417024,2019-04-06,2019-04-07
0.0001799434891600914,2019-04-07,2019-04-08
0.0001938136388473303,2019-04-08,2019-04-09
0.0002005766244694444,2019-04-09,2019-04-10
0.00020450661303659292,2019-04-10,2019-04-11
0.0002787301089676465,2019-04-11,2019-04-12
0.0002500758492520154,2019-04-12,2019-04-13
0.000334870158729018,2019-04-13,2019-04-14
,2019-04-14,2019-04-15
,2019-04-15,2019-04-16
,2019-04-16,2019-04-17
,2019-04-17,2019-04-18
0.00019278190631266765,2019-04-18,2019-04-19
,2019-04-19,2019-04-20
0.0001442130580330848,2019-04-20,2019-04-21
0.00014541672849998114,2019-04-21,2019-04-22
0.00017112056955932386,2019-04-22,2019-04-23
0.00029322444064301727,2019-04-23,2019-04-24
0.00013993829563996405,2019-04-24,2019-04-25
9.581443666026757e-05,2019-04-25,2019-04-26
,2019-04-26,2019-04-27
,2019-04-27,2019-04-28
,2019-04-28,2019-04-29
,2019-04-29,2019-04-30
,2019-04-30,2019-05-01
9.747576626042275e-05,2019-05-01,2019-05-02
,2019-05-02,2019-05-03
,2019-05-03,2019-05-04
0.00010087245522254383,2019-05-04,2019-05-05
,2019-05-05,2019-05-06
3.904429319723554e-05,2019-05-06,2019-05-07
0.00011748760394396071,2019-05-07,2019-05-08
0.0001013037943240832,2019-05-08,2019-05-09
9.939428098153852e-05,2019-05-09,2019-05-10
0.00012536415827108134,2019-05-10,2019-05-11
0.0001274753051841466,2019-05-11,2019-05-12
8.802823548435995e-05,2019-05-12,2019-05-13
2.4982204901168622e-05,2019-05-13,2019-05-14
0.00018104380224156247,2019-05-14,2019-05-15
0.00013942917244611674,2019-05-15,2019-05-16
0.00011713672290272948,2019-05-16,2019-05-17
0.0001095084478863608,2019-05-17,2019-05-18
9.525618991159471e-05,2019-05-18,2019-05-19
8.700221402162398e-05,2019-05-19,2019-05-20
0.0003986268368399866,2019-05-20,2019-05-21
,2019-05-21,2019-05-22
,2019-05-22,2019-05-23
0.00021712476841732458,2019-05-23,2019-05-24
,2019-05-24,2019-05-25
0.00018978350675731903,2019-05-25,2019-05-26
0.00011078022387005001,2019-05-26,2019-05-27
0.00013688992504868347,2019-05-27,2019-05-28
0.00016599673795501176,2019-05-28,2019-05-29
-2.056808215846379e-05,2019-05-29,2019-05-30
0.00021793239461453438,2019-05-30,2019-05-31
9.379307690791867e-05,2019-05-31,2019-06-01
7.067572073902713e-05,2019-06-01,2019-06-02
0.0001658041001064703,2019-06-02,2019-06-03
0.0001609821398171031,2019-06-03,2019-06-04
8.42250633206326e-05,2019-06-04,2019-06-05
,2019-06-05,2019-06-06
,2019-06-06,2019-06-07
,2019-06-07,2019-06-08
0.00012217992950528563,2019-06-08,2019-06-09
0.000184304139111191,2019-06-09,2019-06-10
,2019-06-10,2019-06-11
8.17687223806277e-05,2019-06-11,2019-06-12
0.00018806142907124013,2019-06-12,2019-06-13
2.3285886143280304e-05,2019-06-13,2019-06-14
8.209911205126233e-05,2019-06-14,2019-06-15
0.00016365620899872765,2019-06-15,2019-06-16
,2019-06-16,2019-06-17
0.00015344559889285574,2019-06-17,2019-06-18
0.00015833081357305082,2019-06-18,2019-06-19
0.00014507583946095476,2019-06-19,2019-06-20
,2019-06-20,2019-06-21
,2019-06-21,2019-06-22
0.00014034976273987233,2019-06-22,2019-06-23
1.9792269443138506e-05,2019-06-23,2019-06-24
0.00028857390861958265,2019-06-24,2019-06-25
0.00016989584102356363,2019-06-25,2019-06-26
-1.718882776913233e-05,2019-06-26,2019-06-27
0.00012421568637187557,2019-06-27,2019-06-28
8.171133330754701e-05,2019-06-28,2019-06-29
7.340520263976472e-05,2019-06-29,2019-06-30
2.0964513707570187e-05,2019-06-30,2019-07-01
8.969739342465703e-05,2019-07-01,2019-07-02
8.080856806689084e-05,2019-07-02,2019-07-03
2.889810298407616e-05,2019-07-03,2019-07-04
8.317285235618187e-05,2019-07-04,2019-07-05
9.391269191043181e-05,2019-07-05,2019-07-06
9.547040684925105e-06,2019-07-06,2019-07-07
9.452725531817138e-07,2019-07-07,2019-07-08
0.00016067791404394556,2019-07-08,2019-07-09
,2019-07-09,2019-07-10
5.047959159020286e-05,2019-07-10,2019-07-11
6.685329661024943e-05,2019-07-11,2019-07-12
0.00013527543386044277,2019-07-12,2019-07-13
,2019-07-13,2019-07-14
,2019-07-14,2019-07-15
,2019-07-15,2019-07-16
9.32507996651824e-05,2019-07-16,2019-07-17
,2019-07-17,2019-07-18
,2019-07-18,2019-07-19
,2019-07-19,2019-07-20
9.77121531808704e-05,2019-07-20,2019-07-21
0.0001328017366567373,2019-07-21,2019-07-22
,2019-07-22,2019-07-23
-1.0360142278733146e-05,2019-07-23,2019-07-24
5.2038730145742104e-05,2019-07-24,2019-07-25
0.0001644546205319502,2019-07-25,2019-07-26
0.00017076070013081676,2019-07-26,2019-07-27
0.00011850446739276426,2019-07-27,2019-07-28
0.0001041769215942744,2019-07-28,2019-07-29
0.00017543620611897367,2019-07-29,2019-07-30
4.6955253049504447e-05,2019-07-30,2019-07-31
9.259486707748455e-05,2019-07-31,2019-08-01
4.458029389653336e-05,2019-08-01,2019-08-02
,2019-08-02,2019-08-03
6.93505158442184e-05,2019-08-03,2019-08-04
-2.3506301657737135e-05,2019-08-04,2019-08-05
4.3963264866636625e-06,2019-08-05,2019-08-06
5.951792946298224e-05,2019-08-06,2019-08-07
0.0002358972517484437,2019-08-07,2019-08-08
,2019-08-08,2019-08-09
-3.7531327535029105e-05,2019-08-09,2019-08-10
,2019-08-10,2019-08-11
0.00016218292327949477,2019-08-11,2019-08-12
,2019-08-12,2019-08-13
,2019-08-13,2019-08-14
5.860973694382833e-05,2019-08-14,2019-08-15
0.00013505861338097142,2019-08-15,2019-08-16
,2019-08-16,2019-08-17
0.00016857315495144576,2019-08-17,2019-08-18
3.706723761402327e-05,2019-08-18,2019-08-19
8.584961620742005e-05,2019-08-19,2019-08-20
8.793838791530453e-05,2019-08-20,2019-08-21
8.479952216441172e-05,2019-08-21,2019-08-22
,2019-08-22,2019-08-23
,2019-08-23,2019-08-24
0.00015123070726030075,2019-08-24,2019-08-25
2.8320877798642062e-05,2019-08-25,2019-08-26
,2019-08-26,2019-08-27
,2019-08-27,2019-08-28
0.00018937345885206014,2019-08-28,2019-08-29
0.00033158226870000357,2019-08-29,2019-08-30
-0.00022910259217533133,2019-08-30,2019-08-31
4.148157993699298e-05,2019-08-31,2019-09-01
1.1819308958476046e-05,2019-09-01,2019-09-02
0.00012548695447923297,2019-09-02,2019-09-03
2.2278653994414338e-05,2019-09-03,2019-09-04
6.601078846206005e-05,2019-09-04,2019-09-05
6.189868745003109e-05,2019-09-05,2019-09-06
6.96768756388925e-06,2019-09-06,2019-09-07
0.000142528222764163,2019-09-07,2019-09-08
0.00010519816768094976,2019-09-08,2019-09-09
7.796198665621607e-05,2019-09-09,2019-09-10
0.00017064590928829999,2019-09-10,2019-09-11
,2019-09-11,2019-09-12
,2019-09-12,2019-09-13
,2019-09-13,2019-09-14
-2.7079145498339e-05,2019-09-14,2019-09-15
-0.00010849980753846467,2019-09-15,2019-09-16
,2019-09-16,2019-09-17
7.293194215549228e-05,2019-09-17,2019-09-18
0.00012243240552171499,2019-09-18,2019-09-19
,2019-09-19,2019-09-20
4.4304662755935576e-05,2019-09-20,2019-09-21
6.719672168285214e-05,2019-09-21,2019-09-22
,2019-09-22,2019-09-23
,2019-09-23,2019-09-24
,2019-09-24,2019-09-25
,2019-09-25,2019-09-26
0.00035821774508804083,2019-09-26,2019-09-27
0.00012225163065898164,2019-09-27,2019-09-28
0.0002095719037861284,2019-09-28,2019-09-29
0.00015789322142168872,2019-09-29,2019-09-30
0.00010800545806526604,2019-09-30,2019-10-01
0.0001737579768947595,2019-10-01,2019-10-02
8.218956230442276e-05,2019-10-02,2019-10-03
0.0003043901944550457,2019-10-03,2019-10-04
4.704659868522847e-05,2019-10-04,2019-10-05
0.000175775737113565,2019-10-05,2019-10-06
,2019-10-06,2019-10-07
3.090292903243917e-05,2019-10-07,2019-10-08
0.00014166481824307681,2019-10-08,2019-10-09
0.00017219477908975972,2019-10-09,2019-10-10
0.0001929062722760271,2019-10-10,2019-10-11
,2019-10-11,2019-10-12
,2019-10-12,2019-10-13
0.00014986127269068453,2019-10-13,2019-10-14
8.925810029372805e-05,2019-10-14,2019-10-15
0.00018203204122008157,2019-10-15,2019-10-16
0.00017682493990848228,2019-10-16,2019-10-17
4.544709803342311e-05,2019-10-17,2019-10-18
0.00010298422857387164,2019-10-18,2019-10-19
0.00016622207249608042,2019-10-19,2019-10-20
6.604724330827594e-05,2019-10-20,2019-10-21
,2019-10-21,2019-10-22
,2019-10-22,2019-10-23
0.00014718543563284252,2019-10-23,2019-10-24
,2019-10-24,2019-10-25
,2019-10-25,2019-10-26
,2019-10-26,2019-10-27
,2019-10-27,2019-10-28
,2019-10-28,2019-10-29
0.00021058682615315478,2019-10-29,2019-10-30
,2019-10-30,2019-10-31
,2019-10-31,2019-11-01
0.00013964581156198584,2019-11-01,2019-11-02
0.00010207672051579292,2019-11-02,2019-11-03
,2019-11-03,2019-11-04
0.0001659270451597314,2019-11-04,2019-11-05
0.00022032403197048189,2019-11-05,2019-11-06
0.00010850774930718768,2019-11-06,2019-11-07
0.0001533303704185032,2019-11-07,2019-11-08
2.449133360208192e-05,2019-11-08,2019-11-09
,2019-11-09,2019-11-10
9.954417328117415e-05,2019-11-10,2019-11-11
0.0002464783486751575,2019-11-11,2019-11-12
0.00022867480778989612,2019-11-12,2019-11-13
,2019-11-13,2019-11-14
0.00010585084429531501,2019-11-14,2019-11-15
0.00030495616036308647,2019-11-15,2019-11-16
0.00011812695955077446,2019-11-16,2019-11-17
0.00021635686380833276,2019-11-17,2019-11-18
0.0002562980434127043,2019-11-18,2019-11-19
0.0002262293126616732,2019-11-19,2019-11-20
0.00011831086490211988,2019-11-20,2019-11-21
0.0002690103541566053,2019-11-21,2019-11-22
0.00024063424610616224,2019-11-22,2019-11-23
3.679902874864638e-05,2019-11-23,2019-11-24
5.579817723156864e-05,2019-11-24,2019-11-25
,2019-11-25,2019-11-26
0.0001413787106896712,2019-11-26,2019-11-27
0.00020783471999290634,2019-11-27,2019-11-28
5.68003627756596e-05,2019-11-28,2019-11-29
,2019-11-29,2019-11-30
0.00032235882827080786,2019-11-30,2019-12-01
0.00017049506697583964,2019-12-01,2019-12-02
0.00014863180439011388,2019-12-02,2019-12-03
0.00010228400060441345,2019-12-03,2019-12-04
,2019-12-04,2019-12-05
,2019-12-05,2019-12-06
0.00013228345076440664,2019-12-06,2019-12-07
,2019-12-07,2019-12-08
0.00014744970608490858,2019-12-08,2019-12-09
,2019-12-09,2019-12-10
0.00018598558175317927,2019-12-10,2019-12-11
0.00012284358622023406,2019-12-11,2019-12-12
0.00010424578556875465,2019-12-12,2019-12-13
0.00021649416912227894,2019-12-13,2019-12-14
0.00042155042118187857,2019-12-14,2019-12-15
,2019-12-15,2019-12-16
0.0002754981434700852,2019-12-16,2019-12-17
0.00012149609064142323,2019-12-17,2019-12-18
,2019-12-18,2019-12-19
-4.637232239424427e-05,2019-12-19,2019-12-20
,2019-12-20,2019-12-21
7.94898009867197e-05,2019-12-21,2019-12-22
,2019-12-22,2019-12-23
0.00014850558862324745,2019-12-23,2019-12-24
0.0002550241906414324,2019-12-24,2019-12-25
4.728911813486761e-05,2019-12-25,2019-12-26
0.0002037281242062879,2019-12-26,2019-12-27
0.0002416867643049767,2019-12-27,2019-12-28
0.00011446567844384171,2019-12-28,2019-12-29
0.0001522148543134837,2019-12-29,2019-12-30
0.0002942146156084754,2019-12-30,2019-12-31
,2019-12-31,2020-01-01
0.00019095603014470568,2020-01-01,2020-01-02
0.0001758197167120249,2020-01-02,2020-01-03
0.0001811470054066706,2020-01-03,2020-01-04
0.00022215057650497484,2020-01-04,2020-01-05
0.00014516388393212616,2020-01-05,2020-01-06
0.00023126829603043478,2020-01-06,2020-01-07
0.00016550641808501151,2020-01-07,2020-01-08
0.000159444721198686,2020-01-08,2020-01-09
0.0001765471459148939,2020-01-09,2020-01-10
0.0002859636573313188,2020-01-10,2020-01-11
8.481429740966081e-05,2020-01-11,2020-01-12
0.00010708493420632839,2020-01-12,2020-01-13
0.00023941961766201446,2020-01-13,2020-01-14
0.00023421432398674675,2020-01-14,2020-01-15
0.0002480890194684822,2020-01-15,2020-01-16
,2020-01-16,2020-01-17
0.00025165356257570023,2020-01-17,2020-01-18
0.0001968408803631077,2020-01-18,2020-01-19
0.00034213327970800394,2020-01-19,2020-01-20
0.00014229120936798487,2020-01-20,2020-01-21
0.0001066841920417195,2020-01-21,2020-01-22
8.923695397071347e-05,2020-01-22,2020-01-23
0.00017678640409973264,2020-01-23,2020-01-24
0.0002021668074626597,2020-01-24,2020-01-25
0.00017547566869848365,2020-01-25,2020-01-26
0.00014955944190544665,2020-01-26,2020-01-27
0.00019820279546919764,2020-01-27,2020-01-28
0.000231551298848491,2020-01-28,2020-01-29
0.00020205059909375806,2020-01-29,2020-01-30
0.0003061261842824764,2020-01-30,2020-01-31
0.0003446412323474224,2020-01-31,2020-02-01
,2020-02-01,2020-02-02
0.00026602840370324685,2020-02-02,2020-02-03
0.0002472165544068208,2020-02-03,2020-02-04
,2020-02-04,2020-02-05
0.00044005492564907047,2020-02-05,2020-02-06
0.00022863024643044458,2020-02-06,2020-02-07
0.00011820208460106588,2020-02-07,2020-02-08
0.00023555920677210273,2020-02-08,2020-02-09
0.00034169363950356497,2020-02-09,2020-02-10
0.00038698984027453953,2020-02-10,2020-02-11
0.00015529482257825708,2020-02-11,2020-02-12
0.00023171227076090872,2020-02-12,2020-02-13
0.0002089000604718235,2020-02-13,2020-02-14
0.00026132682905329513,2020-02-14,2020-02-15
0.00030380175852302464,2020-02-15,2020-02-16
0.0003636691230425788,2020-02-16,2020-02-17
,2020-02-17,2020-02-18
0.0003318927710119802,2020-02-18,2020-02-19
0.0003606924125485871,2020-02-19,2020-02-20
0.0004235415821340932,2020-02-20,2020-02-21
,2020-02-21,2020-02-22
0.00013769388920409817,2020-02-22,2020-02-23
0.000269251566778081,2020-02-23,2020-02-24
0.00022319123268208955,2020-02-24,2020-02-25
0.00025699983925447174,2020-02-25,2020-02-26
0.0004184539985649566,2020-02-26,2020-02-27
0.0003476997340625563,2020-02-27,2020-02-28
0.00021151951313700998,2020-02-28,2020-02-29
0.0003134785123514319,2020-02-29,2020-03-01
0.00028898103814233977,2020-03-01,2020-03-02
0.00020608901487621827,2020-03-02,2020-03-03
0.0002824761524587368,2020-03-03,2020-03-04
,2020-03-04,2020-03-05
0.00019006718496096444,2020-03-05,2020-03-06
0.00021083901464025268,2020-03-06,2020-03-07
0.00020185153239251965,2020-03-07,2020-03-08
0.0002378402403791619,2020-03-08,2020-03-09
0.00033274868471983574,2020-03-09,2020-03-10
0.00034992924661132567,2020-03-10,2020-03-11
0.0003147830822962684,2020-03-11,2020-03-12
0.00022156388023530102,2020-03-12,2020-03-13
0.0004833935060985392,2020-03-13,2020-03-14
0.0003071506905542914,2020-03-14,2020-03-15
0.00020866848334287426,2020-03-15,2020-03-16
0.00029029366781574385,2020-03-16,2020-03-17
